,title,price,description,date_posted,address,url,Description
0,Direct Tools Canada Price Chop Up to 50% OFF Ryobi & Ridgid,,,2022-11-01,"Concord, ON L4K 1Y6",https://www.kijiji.ca/v-power-tool/markham-york-region/direct-tools-canada-price-chop-up-to-50-off-ryobi-ridgid/1638979828,"Come to Direct Tools Canada and shop from a wide assortment of Ryobi, and Ridgid Factory Blemished Power Tools.
*From Nov 1st - 3rd, you can save up to 50% on select Factory Blemished Power Tools!Call us at the store for pricing and availability at [phone].*Price Chop Sale offer valid 11/01/2022-11/03/2022 at 4:59 PM ESTDIRECT TOOLS CANADA
7855 Keele St. Unit #3
Vaughan
[phone]Mon-Sun, 9 am - 5 pm*Price Chop sale valid at Direct Tools Canada location only 11/01/2022 - 11/03/2022 4:59 PM EST. Address: 7855 Keele Street – Unit 3, Vaughan, Ontario, Canada. Cannot be combined with any other discount or offer. Excludes gift cards and prior purchases. Items designated with “final price“ are ineligible for promotion. Limit of 5 like items per customer. Exclusions apply."
1,Air Compressor 10HP 52.5CFM,"$2,500",,2022-10-25,"North York, ON M6B 3Z4",https://www.kijiji.ca/v-power-tool/city-of-toronto/air-compressor-10hp-52-5cfm/1638121709,"10HP Fusheng TA-100 Air Compressor
52.5 CFM
Leeson 575 Volt motor.
Two 80-gallon tanks with Auto drains.
Clean well maintained."
2,7' and 10' Workbench / Tool cabinet,"$2,400",,2022-10-14,"40 Adesso Drive, Concord, ON, L4K 3C6",https://www.kijiji.ca/v-tool-storage-bench/city-of-toronto/7-and-10-workbench-tool-cabinet/1594826873,LARGE LOCAL INVENTORY AND PARTS SERVICE7 ft-8 drawers: 2400 plus taxes 7 ft-10 drawers: 1999 plus taxes 7ft-16 drawers: 2700 plus taxes 7ft-18 drawers: 2950 plus taxes 7ft-20 drawers: 2190 plus taxes 7ft-32 drawers: 2999 plus taxes 10ft-15 drawers: 2499 plus taxes 10ft-25 drawers: 2650 plus taxes 10ft30 drawers: 3100 plus taxes10ft30 drawers (stainless steel silver): 3499 plus taxes 10ft-40 drawers: 3499 plus taxesAvailable options: top: steel / stainless steel color: blue / red / black
3,Bon Tool Paver/brick breaker,$200,,2022-11-01,"Newmarket, ON L3Y6K1",https://www.kijiji.ca/v-hand-tool/markham-york-region/bon-tool-paver-brick-breaker/1639002405,Bon Tool 10”paver or brick breaker for sale in good condition for only $200.00 or best offer. This unit retails new for over $500.00
4,Brand New Electric Pallet Jacks In Stock-4400LBS-Lithium Battery,"$2,799",,2022-11-02,"Church Street North, Stouffville, ON",https://www.kijiji.ca/v-power-tool/city-of-toronto/brand-new-electric-pallet-jacks-in-stock-4400lbs-lithium-battery/1639071501,"Compact and easy to maneuver:
*Load capacity: 4400 LBS
*Fork Size: 45"" long
*Rechargeable battery: 20Ah Lithium Ion
*Drive motor: 0.75kW
*Wheel diameter 3.15""
*Weight (without battery): 302 lbs.
*Pickup or delivery availableWarehouse located at 70 Great Gulf Drive, Unit 65, Vaughan (407/Keele).
By appointment. Call/text us at: [phone]WellLift.ca
70 Great Gulf Drive, Unit 65
Vaughan, ON
L4K 0K7 Canada
[phone]
[email]
www.WellLift.caFull Specs for the E-Pallet Jack:Power: Electric
Operator type: Pedestrian
Load capacity / Rated load: 1.5 Q (t)
Load centre distance: 600 c (mm)
Load distance, centre of drive axle to fork 944 x (mm)
Wheelbase: 1243 y (mm)Service weight (without the battery): 137 kgWheels type: PU
Drive wheel size (diameter x width): 210mm x 70mm
Fork wheels size (diameter x width): 80mm x 60mm
Wheels, number front/rear (x=driven) 1x/4
Tread, rear: 400/535 b11 (mm): 400/535Lift height: 200mm
Height of tiller in drive position min/max: 740mm/1160mm
Lowered height: 85mm
Overall length: 1603mm
Length to face of forks: 453mm
https://youtube.com/watch?v=OaR7od0c7nYOverall width: 550mm/685mm
Ground clearance, centre of wheelbase: 35mm
Aisle width for pallet 1000mm x 1200mm crossways
Aisle width for pallet 800mm x 1200mm lengthways
Min. turning radius 1398mmTravel speed (laden/unladen): 4.2kg/4.5kg
Lifting speed (laden/unladen): 0.03m/s/0.041m/s
Gradeability (laden/unladen): 5%/10%
Service brake: ElectromagneticDrive motor rating S2 60min. 0.75kW
Lift motor rating at S3 15%: 0.8kBattery voltage / rated capacity: 24/20 V/Ah
Battery weight (+- 5%): 5.5kgBattery voltage / rated capacity: 24/30 V/Ah
Battery weight (+- 5%): 7kgBattery voltage / rated capacity: 24/40 V/Ah
Battery weight (+- 5%): 8.2kgType of drive control: DC
Sound level at driver's ear: <= 70 db(A)
Steering type: Mechanical steeringKeywords: pallet jack, pallet truck, pallet lift, electric, pump truck"
5,Air compressor ,$100,,2022-11-03,"Milton, ON L9T8V6",https://www.kijiji.ca/v-power-tool/oakville-halton-region/air-compressor/1639229315,"2 gallon
Please refer to picture #3 for more air compressor specifics
Selling as I’m downsizing (don’t have space)"
6,Klein tools ,$25,,2022-11-03,"Toronto, ON M8W",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/klein-tools/1639229121,"New Klein
Demolition screw driver
Metal smash plate
$25
"
7,Channel lock,$25,,2022-11-03,"Toronto, ON M8W",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/channel-lock/1639228901,"10 inch
Tongue and grove design
Made in the USA
Hardened steel
$25"
8,TOOLS for sale,,,2022-11-03,"North York, ON M2R",https://www.kijiji.ca/v-tool-other/city-of-toronto/tools-for-sale/1639228582,Manual- Post hole digger- Pressure Washer- Portable air tank-
9,Small air compressor,$15,,2022-11-03,"Oshawa, ON L1G 4G8",https://www.kijiji.ca/v-power-tool/oshawa-durham-region/small-air-compressor/1639228372,"Small PIT STOP 12V air compressor. Brand new still in original packaging.
If ad is still listed / still available"
10,"10"" Contractors' cabinet Table saw for sale",$975,,2022-11-03,"Rimon Street, Mississauga, ON",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/10-contractors-cabinet-table-saw-for-sale/1639227763,"King Industrial 10"" Contractors' table saw for sale. Has a 2hp motor and a heavy duty 25 ft cord that could be run either on 110v or 230v. Comes with a good quality 52"" fence, blade guard, new blade, measuring equipment for precise set up, is on wheels of easy moving, board for a router table and manual. 975.00 or best offer. Call Tom at [phone]."
11,Used DEWALT  Chipping Hammer and Reciprocating saw,$450,,2022-11-03,"Kingscross Drive, King City, ON",https://www.kijiji.ca/v-power-tool/markham-york-region/used-dewalt-chipping-hammer-and-reciprocating-saw/1639227679,"Cored chipping hammer use 3 times
Like new $450
Corded Reciprocating Saw $90CASH ONLY
EXCHANGE AT PETROL CANADA HY 27 AND KING ROAD 12990 York Regional Rd 27, Nobleton, ON L0G 1N0"
12,"Makita 3709 1/4"" Laminate Trimmer",$60,,2022-11-03,"Toronto, ON M6H 2A2",https://www.kijiji.ca/v-power-tool/city-of-toronto/makita-3709-1-4-laminate-trimmer/1639227107,"I'm closing my shop. Makita 3709 1/4"" Laminate trimmer for sale. In perfect working condition."
13,Mastercraft Soket Set 229pc,$100,,2022-11-03,"Thornhill, ON L4J 5P1",https://www.kijiji.ca/v-hand-tool/city-of-toronto/mastercraft-soket-set-229pc/1639226861,"*PICK UP ONLY*bought June 2022,It was 399.99+tax, but I offer $1001/2 rachet and some sokets are missing. it is negotiable.please text or email me (no phone call) 24/7"
14,Makita 8 Piece Set,$480,,2022-11-03,"Mississauga, ON L5L, Canada",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/makita-8-piece-set/1639226703,"Selling my tool set that I no longer need. Its in
decent condition and havent been used very
much. The 3 batteries were purchased about 2
months ago.
The bag was never used and the reciprocating
saw and circular saw is in decent condition.
Please reach out if you have questions or
would like to see it."
15,Milwaukee M18 5.0 battery and Charger,$150,,2022-11-03,"Concord, ON L4K",https://www.kijiji.ca/v-power-tool/markham-york-region/milwaukee-m18-5-0-battery-and-charger/1639226106,Brand new manufacture sealed.
16,Lenox Vari-Bit,$60,,2022-11-03,"Bolton, ON L7E 2R3",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/lenox-vari-bit/1639226077,"Lenox Vari-Bit, new in packaging. Cost ove $80 before taxes to buy on Amazon.
Pickup in Bolton.
$60 or best offer. "
17,26 in 4-Drawer Top Tool Chest & 5-Drawer Tool Cabinet,$430,,2022-11-03,"Thornhill, ON L4J 5P1",https://www.kijiji.ca/v-tool-storage-bench/city-of-toronto/26-in-4-drawer-top-tool-chest-5-drawer-tool-cabinet/1639225618,"*PICK UP ONLY*
Bought May 2022,1. 4-Drawer Top Tool Chest
Package 27.5 x 14 x 19.2 in
Weight 47.8 lbs
Drawer Capacity 50 lbsLooks like new, but little bit dusty
It was $249.99+tax but I offer $ 180 it is negotiable.2. 5-Drawer Tool Cabinet
Package 29.5 x 19.7 x 28.7in
Weight 84 lbs
Drawer Capacity 50 lbsLooks like new, but little bit dusty
It was $369.99+tax but I offer $ 300 it is negotiable.If you want to buy both tool box I offer $430Tool box key included.please text or email me (no phone call) 24/7"
18,champion power generator for sale,$400,,2022-11-03,"Richmond Hill, ON L4C 9X4",https://www.kijiji.ca/v-power-tool/markham-york-region/champion-power-generator-for-sale/1639225449,"Champion Dual Fuel power generator for sale.
Sold as is. work fine.
Price $400 or best offer take it.
Interest pm me."
19,Welding set for salee!!,,,2022-11-03,"Brampton, ON L6P",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/welding-set-for-salee/1639225402,"Welding set for sale
Location: Brampton
Contact: [phone]"
20,Dewalt Cart,$30,,2022-11-03,"Brampton, ON L6S, Canada",https://www.kijiji.ca/v-tool-storage-bench/mississauga-peel-region/dewalt-cart/1639225364,Works perfectly
21,GRACO 595 ULTIMATE MX II PAINT SPRAYER WHIT ACCESORIES,"$2,500",,2022-11-03,"Richmond Hill, ON L4E 2V2",https://www.kijiji.ca/v-power-tool/markham-york-region/graco-595-ultimate-mx-ii-paint-sprayer-whit-accesories/1639225210,"GRACO 595 ULTIMATE MX II HIGH-BOY EXCELLENT CONDITION QUICK CHANGE PUMP YOU CAN TRY BEFORE BUY 3 EXTENSION 30""--- 25""-- 15"". CEILING GUN 5 NEW TIPS GRACO 2 GRACO GUN CLEANSHOT SHUT-OF VALVE 100 FT HOSE AND MORE $ 2500 or best offer"
22,RIDGID 13 Amp 10 in. Professional Cast Iron Table Saw,$350,,2022-11-03,"Toronto, ON M1J2L7",https://www.kijiji.ca/v-power-tool/city-of-toronto/ridgid-13-amp-10-in-professional-cast-iron-table-saw/1639225050,RIDGID 13 Amp 10 in. Professional Cast Iron Table Saw used 
23,Brand New King Canada Generator 3500W KCG-3500G,$475,,2022-11-03,"Burlington, ON L7M",https://www.kijiji.ca/v-power-tool/oakville-halton-region/brand-new-king-canada-generator-3500w-kcg-3500g/1639224768,Brand new asking $475
24,Wagner Flexio 3000 HVLP Paint Sprayer,$200,,2022-11-03,"Etobicoke, ON M8Z 5H1",https://www.kijiji.ca/v-power-tool/city-of-toronto/wagner-flexio-3000-hvlp-paint-sprayer/1639223712,Wagner Flexio Paint Sprayer brand new in box never used. Has all the instructions.$200Call or text 6478338996. No emails or messages.
25,"Dewalt 20V MAX 4AH, 10AH or 3AH with Charger Brand New Sealed",$65,,2022-11-03,"Toronto, ON M4H 1R1, Canada",https://www.kijiji.ca/v-power-tool/city-of-toronto/dewalt-20v-max-4ah-10ah-or-3ah-with-charger-brand-new-sealed/1639223676,"DEWALT 20V MAX Lithium-Ion Compact Battery Pack 4Ah $65
DCB240
DEWALT 20V MAX XR Lithium-Ion Premium Battery Pack 10.0Ah $165
DCB210
DEWALT 20V MAX Lithium-Ion Compact Battery Pack 3.0Ah with Charger $65
DCB230C
All brand new sealed with 2022 manufacturer dates"
26,"Sky Jack – Model 6832 – Capacity, 1,000 lbs.","$9,700",,2022-11-03,"Hamilton, ON L8P 4M3",https://www.kijiji.ca/v-power-tool/city-of-toronto/sky-jack-model-6832-capacity-1-000-lbs/1637261686,"Sky Jack – Model 6832 – Capacity, 1,000 lbs.
Last certified: Dec. 01, 2019 – haven’t used it since as jobs didn't require its use.
Excellent running condition with strong batteries.
Serial # 82580/VV513
Dimensions and Specs.
Railings 40” high, plus extension platform
Width: 68” Length: 99” - Platform size: 60”x81”.
Elevated Working: 38’ – Platform 32’ – Speed normal: 2 mph, elevated .63 mph
Lift Speed: 59 sec. Tires: 23 x 10.5 x 12 – foam filled.
Features:
•	Descent alarm
•	Proportional Joystick – (Variable function Speed)
•	Swing out side trays
•	Spring-Applied, Electric-Release Parking Brakes
•	Urethane Foam Filled Tires
•	Manual Lowering System with Electric Holding Valves on lift Cylinders.
•	3’ Manual Extension Platform
•	Gradability to 25%
•	120 V AC Outlet on Platform
•	Lanyard Attachment
•	Operating/Servicing Manuals provided.
•	Under power for demo.
Location: 97 Frid Street, Hamilton – Call Jim for viewing [phone]"
27,BRAND NEW Makita 18V Battery Charger,$45,,2022-11-03,"Thornhill, ON L4J 3M9",https://www.kijiji.ca/v-power-tool/markham-york-region/brand-new-makita-18v-battery-charger/1639223640,"Yes it's available if you still see this ad.
BRAND NEW from Makita tools combo. Never used.Text to: 647-4953111
Pick up in Thornhill. Dufferin St & Centre St.Makita genuine charger.
Chargers Li-ion 14.4-18V and Ni-MH 7.2-14.4V batteries.
LED charge level indicator displays approximate remaining battery power.
Built-In Memory Chip communicates with Charger CPU to optimize the charging process based on the unique conditions of each battery.Other items available. Please see my other listing items:
https://www.kijiji.ca/o-profile/1010444422/listings/1"
28,DURAMAX® 14.4 VOLT CORDLESS IMPACT WRENCH SETS,$45,,2022-11-03,"Newmarket, ON L3Y",https://www.kijiji.ca/v-power-tool/markham-york-region/duramax-14-4-volt-cordless-impact-wrench-sets/1639222941,"DURAMAX® 14.4 VOLT CORDLESS IMPACT WRENCH SETS
Very Good condition !
Pick up in Newmarket.Impact Wrench Details
- Generates up to 100 pound feet of driving torque
- All metal gear housing
- Comfortable shock absorbing hand grip
- Forward and reverse direction
- Five LED lights
- 3/8-inch driveSet Includes:
- 14.4 volt rechargeable NiCad battery and charger included
- NiCD rechargeable battery technology offers much lower costs and a tried and - tested design over experimental lithium-ion batteries. NiCD is also safe to take on airplanes too!
- Carrying case with built-in handle included"
29,Dewalt DCK379D2- Brand New Sealed,$290,,2022-11-03,"Brampton, ON L6R 2H7",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/dewalt-dck379d2-brand-new-sealed/1639222782,"DEWALT DCK379D2 20V MAX Brushless Compact Cordless 3-Tool Combo Kit Includes-DCD777 20V MAX Brushless Compact 1/2-in Drill/Driver
DCF787 20V MAX Brushless Impact Driver
DCS356 20V MAX Brushless Oscillating Multi-ToolMRP - $449 plus taxes
Asking Price - $290"
30,Brand New Skilsaw sidewinder SPT 67 WL-01,$80,,2022-11-03,"Toronto, ON M1J2L7",https://www.kijiji.ca/v-power-tool/city-of-toronto/brand-new-skilsaw-sidewinder-spt-67-wl-01/1639221814,"Brand New Skilsaw sidewinder SPT 67 WL-01
7 1/4 blade "
31,"Heavy Duty Metal Shelfing, Garage Power Tool Organizer & Storage",$95,,2022-11-03,"North York, ON M2K",https://www.kijiji.ca/v-tool-storage-bench/city-of-toronto/heavy-duty-metal-shelfing-garage-power-tool-organizer-storage/1639221791,"For sale is four (4) metal shelfing units used to hand and store power tools in the garage or workshed.Brand new, never installed, still in plastic covers.Got it a while back for my parent's rental unit's garage, but couldn't obtain permission from landlord to mount them. My loss is your gain!For Technical Specifications, see the following link: https://www.amazon.ca/gp/product/B0B65GRMNY/ref=ppx_yo_dt_b_asin_title_o08_s00?ie=UTF8&psc=1Retail price: $211.98 + tax
Price: $95Pick up in North York near Leslie & Sheppard Ave E."
32,Dewalt and Milwaukee tools- Brand New and Sealed- Lowest Price !,$200,,2022-11-03,"Brampton, ON L6R 2H7",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/dewalt-and-milwaukee-tools-brand-new-and-sealed-lowest-price/1639221434,"Give us model number and know the price and availability !!@ DEWALT DCK379D2 - SALE PRICE - $290 CASH
20V MAX Brushless Compact Cordless 3-Tool Combo Kit@DEWALT DCK590L2- SALE PRICE - $650 CASH
20V MAX Lithium-Ion Cordless Combo Kit (5-Tool) with (2) 3Ah Batteries, Charger and Contractor Bag@DEWALT - DCB205- 2 - SALE PRICE - $150 CASH
20V Max XR 20V Battery, 5.0-Ah, 2-Pack@ Dewalt - DCB 210- 2- SALE PRICE - $380 CASH
20V MAX XR 10Ah Dual Pack@ Dewalt - DCB 210- 2- SALE PRICE - $220 CASH
20V MAX XR 10Ah Single Unit@Milwaukee Tool 1/2- Inch Impact Wrench -9071-20
MRP= $272+ TaxesAsking $220 CASH@ Milwaukee - 2691-22 - SALE PRICE - $220 CASH
Tool M18 18V Li-Ion Cordless Drill Driver/Impact Driver Combo Kit w/ (2) 1.5Ah Batteries, Charger@ Milwaukee- 9071-20- SALE PRICE - $230 CASH
Tool 1/2- Inch Impact Wrench with Rocker Switch and Friction Ring Socket@Milwaukee- 2498-24 - SALE PRICE - $300 CASH
Tool M12 12V Li-Ion Cordless Drill/Impact/Hackzall/Light Combo Kit (4-Tool) with Batteries Charger & Bag@ Milwaukee-2900-22CT- SALE PRICE - $200 CASH
Tool M18 18V Brushless Cordless Compact Hammer Drill Impact Driver Combo Kit W/ (2) 2.0Ah Batteries"
33,Core drill ,,,2022-11-03,"Brampton, ON L6T4M4",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/core-drill/1639221082,"Older cord drill machine for sale
Works great don’t need it no more"
34,Swiss army knife-type tool,$10,,2022-11-03,"Whitby, ON L1R 2P8",https://www.kijiji.ca/v-hand-tool/oshawa-durham-region/swiss-army-knife-type-tool/1603692013,"BNIB, just taken out for picture. Safe PPU from SF home. Cash or e-transfer please. Silver. Keep it in the car or at the cottage."
35,12 x 24'  OLD HICKORY Utility Garage 9' roll up garage door,"$13,654",,2022-11-03,"634041 ON-10, Orangeville, ON L9W 2Z1",https://www.kijiji.ca/v-tool-storage-bench/oakville-halton-region/12-x-24-old-hickory-utility-garage-9-roll-up-garage-door/1639220012,Purchases for Inventory on lot - FREE DELIVERY UP TO 50KMSshop builds ( custom build ) - InquiryBuild on sites - inquireFree quotes all day !Thats what she shed
36,Jamb Saw,$200,,2022-11-03,"Brampton, ON L6S, Canada",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/jamb-saw/1639219905,Works perfectly
37,"HILTI Core Drill DD 200 machine package with stand,  up 10"" hole","$3,800",,2022-11-03,"North York, ON M2J 2X5",https://www.kijiji.ca/v-power-tool/city-of-toronto/hilti-core-drill-dd-200-machine-package-with-stand-up-10-hole/1639219679,"Hilti Core Drill Machine Package with stand, very lightly used like new, 4 core bits, all accessories and vacuum package, included, up to 10""diameter hole"
38,,,,,,https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/brand-new-fiberglass-blade-measuring-tape-30m-100-for-only-15/1132013474,
39,,,,,,https://www.kijiji.ca/v-power-tool/markham-york-region/concrete-cut-off-saw-in-working-condition/1639219034,
40,,,,,,https://www.kijiji.ca/v-power-tool/city-of-toronto/wire-stripper-for-sale/1639218787,
41,Shipping and Storage Containers on Sale - Sea Cans - Used - Osha,,,2022-10-20,"881 Stevenson road, Oshawa, ON, L1J 7C8",https://www.kijiji.ca/v-tool-storage-bench/oshawa-durham-region/shipping-and-storage-containers-on-sale-sea-cans-used-osha/1547932792,"Buyer Beware! ""Containers 4U"" will never ask you to pay for a shipping container before it is delivered to your site. If you are dealing with someone who is claiming to be from our company and they are telling you that you must pay before we ship anything to you it is a SCAM, note that our company very strict policy is full payment upon delivery of the unit(s) not prior to delivery.We are a professional used storage provider in the area. All our equipment is 100% leak free. We deliver our used storage containers on our own state of the art tilt and load equipment that allows us to position the containers in challenging places where others cannot.We pride ourselves on offering you the best customer service with the most competitive prices on storage containers.Send us a quick email about your storage container size needs and delivery location and we will quote the best price delivered and offloaded on your property or better yet call us right now to get your price right over the phone, on all our 20' and 40' storage containers!!!![phone]"
42,Milwaukee Commercial Shop Vac,$500,,2022-10-31,"Mississauga, ON L5N 1Z3",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/milwaukee-commercial-shop-vac/1638804116,"Milwaukee 11 Gallon Heavy duty Vacuum. 7.5 Amp motor. 11 Gallon capacity steel tank. When new sold for $650.
29ft. heavy-duty cord 10ft hose. 11pcs accessory kit worth. $375 when new.This vacuum is a beast. It is in excellent working condition. Home use only. less than an hour running time if you where to add all of its running time. Need space in garage.
LOW BALLERS WILL BE IGNORED !"
43,Direct Tools Canada Price Chop Up to 50% OFF Ryobi & Ridgid,,,2022-11-01,"Concord, ON L4K 1Y6",https://www.kijiji.ca/v-power-tool/markham-york-region/direct-tools-canada-price-chop-up-to-50-off-ryobi-ridgid/1638979828,"Come to Direct Tools Canada and shop from a wide assortment of Ryobi, and Ridgid Factory Blemished Power Tools.
*From Nov 1st - 3rd, you can save up to 50% on select Factory Blemished Power Tools!Call us at the store for pricing and availability at [phone].*Price Chop Sale offer valid 11/01/2022-11/03/2022 at 4:59 PM ESTDIRECT TOOLS CANADA
7855 Keele St. Unit #3
Vaughan
[phone]Mon-Sun, 9 am - 5 pm*Price Chop sale valid at Direct Tools Canada location only 11/01/2022 - 11/03/2022 4:59 PM EST. Address: 7855 Keele Street – Unit 3, Vaughan, Ontario, Canada. Cannot be combined with any other discount or offer. Excludes gift cards and prior purchases. Items designated with “final price“ are ineligible for promotion. Limit of 5 like items per customer. Exclusions apply."
44,Brand New Electric Pallet Jacks In Stock-4400LBS-Lithium Battery,"$2,799",,2022-11-02,"Church Street North, Stouffville, ON",https://www.kijiji.ca/v-power-tool/city-of-toronto/brand-new-electric-pallet-jacks-in-stock-4400lbs-lithium-battery/1639071501,"Compact and easy to maneuver:
*Load capacity: 4400 LBS
*Fork Size: 45"" long
*Rechargeable battery: 20Ah Lithium Ion
*Drive motor: 0.75kW
*Wheel diameter 3.15""
*Weight (without battery): 302 lbs.
*Pickup or delivery availableWarehouse located at 70 Great Gulf Drive, Unit 65, Vaughan (407/Keele).
By appointment. Call/text us at: [phone]WellLift.ca
70 Great Gulf Drive, Unit 65
Vaughan, ON
L4K 0K7 Canada
[phone]
[email]
www.WellLift.caFull Specs for the E-Pallet Jack:Power: Electric
Operator type: Pedestrian
Load capacity / Rated load: 1.5 Q (t)
Load centre distance: 600 c (mm)
Load distance, centre of drive axle to fork 944 x (mm)
Wheelbase: 1243 y (mm)Service weight (without the battery): 137 kgWheels type: PU
Drive wheel size (diameter x width): 210mm x 70mm
Fork wheels size (diameter x width): 80mm x 60mm
Wheels, number front/rear (x=driven) 1x/4
Tread, rear: 400/535 b11 (mm): 400/535Lift height: 200mm
Height of tiller in drive position min/max: 740mm/1160mm
Lowered height: 85mm
Overall length: 1603mm
Length to face of forks: 453mm
https://youtube.com/watch?v=OaR7od0c7nYOverall width: 550mm/685mm
Ground clearance, centre of wheelbase: 35mm
Aisle width for pallet 1000mm x 1200mm crossways
Aisle width for pallet 800mm x 1200mm lengthways
Min. turning radius 1398mmTravel speed (laden/unladen): 4.2kg/4.5kg
Lifting speed (laden/unladen): 0.03m/s/0.041m/s
Gradeability (laden/unladen): 5%/10%
Service brake: ElectromagneticDrive motor rating S2 60min. 0.75kW
Lift motor rating at S3 15%: 0.8kBattery voltage / rated capacity: 24/20 V/Ah
Battery weight (+- 5%): 5.5kgBattery voltage / rated capacity: 24/30 V/Ah
Battery weight (+- 5%): 7kgBattery voltage / rated capacity: 24/40 V/Ah
Battery weight (+- 5%): 8.2kgType of drive control: DC
Sound level at driver's ear: <= 70 db(A)
Steering type: Mechanical steeringKeywords: pallet jack, pallet truck, pallet lift, electric, pump truck"
45,3.25hp Porter Cable routers,$175,,2022-10-31,"Newmarket, ON L3Y6K1",https://www.kijiji.ca/v-power-tool/markham-york-region/3-25hp-porter-cable-routers/1638910969,2 Powerful Porter Cable 3.25hp plunge and 3.25hp fixed routers for only $300.00 if you buy both or $175.00 each. 
46,Heavy duty auto ramps,$45,,2022-11-03,"Scarborough, ON M1V 2Z2",https://www.kijiji.ca/v-power-tool/city-of-toronto/heavy-duty-auto-ramps/1639218550,"For car and pickup truck
Pick up is at McCowan Rd and Finch Ave area"
47,Delta Table saw,$30,,2022-11-03,"Mississauga, ON L5N 5C4",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/delta-table-saw/1639218481,"Selling off items I don't use / hardly use.
This has been gathering dust for a while, but works great. What you see in the picture is what you get. No blade guard or guide. I just used to use a few clamps and a piece of wood for a guide. I believe its a 10inch blade."
48,Mikita cordless combo kit,$200,,2022-11-03,"Toronto, ON M1J2L7",https://www.kijiji.ca/v-power-tool/city-of-toronto/mikita-cordless-combo-kit/1639218431,"Brand new not opened 18v model number DLX2141SY
"
