,title,price,description,date_posted,address,url,Description
93,RYOBI 4V QUICKTURN ELECTRIC SCREWDRIVER. NEW!,$35,,2022-11-03,"North York, ON M6L",https://www.kijiji.ca/v-power-tool/city-of-toronto/ryobi-4v-quickturn-electric-screwdriver-new/1639201333,"RYOBI 4V QUICKTURN ELECTRIC SCREWDRIVER. NEW!
BRAND NEW IN SEALED PACKAGE!
Ryobi 4-Volt Twist Screwdriver handle easily changes between a standard pistol grip drivers to a straight screwdriver to meet all of your screw driving needs. This comes complete with the twist screwdriver, charger and screw driving bits.
2-speed gearbox (200/600 RPM) (no load speed) for a wide range of applications
1/4 in. hex collet for fast and convenient bit changes
2-finger trigger for added speed control
New and improved GRIPZONE over mould for optimum grip and user comfort
QUICKTURN allows for easy change between standard driver to stick driver"
94,Handsaws,$15,,2022-11-03,"Toronto, ON M6S2W9",https://www.kijiji.ca/v-hand-tool/city-of-toronto/handsaws/1639201321,"Just 3 basic handsaws
All still work great
$15 for all 3 or best offer "
95,Japanese razor saw gyokucho,$20,,2022-11-03,"Glen Albert Dr, Toronto, ON M4B 1J2, Canada",https://www.kijiji.ca/v-hand-tool/city-of-toronto/japanese-razor-saw-gyokucho/1639200991,"Almost brand new gyokucho Razor saw. 9.5""
"
96,RYOBI 18V ONE+ Cordless LED Hybrid Panel Light. NEW!,$75,,2022-11-03,"North York, ON M6L",https://www.kijiji.ca/v-power-tool/city-of-toronto/ryobi-18v-one-cordless-led-hybrid-panel-light-new/1639200884,"RYOBI 18V ONE+ Cordless LED Hybrid Panel Light. NEW!
The RYOBI 18V ONE+ Cordles LED Hybrid Panel Light provides a convenient, portable light source around the house, workshop, or the jobsite. This battery-powered light features a high-intensity LED that emits bright, soft light on the entire work area and can be used in a high or low setting for customizing brightness. This worklight also incorporates an on-board handle to enable convenient storage, carrying and placement for multiple lighting applications. The 18V ONE+ Cordless LED Hybrid Panel Light is sold as a tool-only, allowing you to build on your ONE+ collection of cordless innovated tools. Best of all, like every RYOBI 18V ONE+ tool the 18V ONE+ Cordles LED Hybrid Panel Light works with any 18V ONE+ battery. Battery and Charger sold separately
Uses high-quality LEDs to produce high outputs of lumens
More durable than halogen or fluorescent
LEDs never need to be replaced
Works with any 18V ONE+ battery
Includes: (1) PCL631B 18V ONE+ LED Hybrid Panel Lightand an operator's manual"
97,RYOBI 18V 120-Watt 12V Car Power Inverter and Power Source. NEW!,$65,,2022-11-03,"North York, ON M6L",https://www.kijiji.ca/v-power-tool/city-of-toronto/ryobi-18v-120-watt-12v-car-power-inverter-and-power-source-new/1639200272,"RYOBI 18V 120-Watt 12V Car Power Inverter and Power Source. NEW!
Brand New in Sealed Package!
RYOBI 18V ONE+ 120-Watt 12V Car Power Inverter with Dual USB Ports
The RYOBI ONE+ 18V/12V Power Inverter provides convenient power whether you are in the car or on-the-move. With 120-Watt of continuous output, this inverter is perfect for powering laptops, tablets, cell phones and other small devices. It is the first in the industry capable of drawing power from either a 12V car power port, or, from one of your RYOBI 18V batteries. The compact and lightweight design is compatible with all of your existing RYOBI 18-Volt ONE+ batteries. Equipped with one 120V outlet and two USB-A ports, we have you covered when it comes to charging and powering at your convenience. Best of all, this inverter is part of the RYOBI ONE+ system of cordless tools.
Compatible with all RYOBI ONE+ 18V batteries
Compatible with 12-Volt DC car power ports
Ideal for laptops, tablets, smart phones and other small electronics
120-Watt of continuous output
Draws power from a 12-Volt car power port or any RYOBI 18-Volt battery
Includes: (1) 12V power adaptor cable, (1) 18V power adaptor cable, (1) 18V inverter, and an operator's manual
Battery sold separately"
98,"PAINT PROTECTION FILM ,WINDOW TINTING
VINYL WRAP TAILLIGHTS TINT",,,2022-11-03,"12 Stafford Dr, Brampton, ON L6W 1L4, Canada",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/paint-protection-film-window-tinting-vinyl-wrap-taillights-tint/1639200167,"SunTek Paint Protection Film is scientifically formulated to create a strong, reliable layer of protection against damage caused by rocks, salt, insects, and other road debris. Its self-healing technology repairs scratches with heat from the sun or an engine."
99,Like New Dewalt 20-Volt MAX XR Lithium-Ion 5Ah Battery Pack.....,$70,,2022-11-03,"Thornhill, ON L4J 5E7",https://www.kijiji.ca/v-power-tool/city-of-toronto/like-new-dewalt-20-volt-max-xr-lithium-ion-5ah-battery-pack/1639200139,"Like New Dewalt 20-Volt MAX XR Lithium-Ion 5Ah Battery Pack.....
Like NEW, used only ONE project.
Manufactured in 2022.
FIRM PRICE.- Premium XR Lithium Ion pack provides up to 60% more capacity than standard 20V MAX* battery pack (DCB200)
- 3-LED Fuel Gauge allows immediate feedback on state of charge
- No Memory and virtually no self-discharge for maximum productivity and less downtime
- Light-weight at 1.4 lbs. and compatible with entire line of 20V MAX tools."
100,New Heavy Duty Metal Based 500 Shts Cerlox Comb Binding Machine,$129,,2022-11-03,"North York, ON M3J 1Y6",https://www.kijiji.ca/v-hand-tool/city-of-toronto/new-heavy-duty-metal-based-500-shts-cerlox-comb-binding-machine/1639200012,"The Metal Based desktop manual Cerlox comb binding and punching combo machine, is ideal for binding reports, booklets, school assignments, documents, etc. with plastic binding combs. It binds up to 500 sheets and punches up to 15 sheets, a great tool for printing shops, professional offices as well as individual users.Key Features:
* Metal based heavy duty for commercial and professional uses
* Manual, no electricity required
* Light weight and easy to use
* Binding capacity: 500 sheets
* Punching capacity: 15 sheets (20 lbs paper)
* Paper size: 8.5""x11"", Letter size
* Holes size: 3 x 8 mm, standard distance 14.3 mm
* Adjustable margin (hole position to edge): 2-6 mm
* Side margin control
* Waste drawer for paper scraps
* Package dimension: 16.5x 12 x 7.5""
* Package weight: nw:11lbs,gw:13lbsPlease call [phone] before you come.
We have many other printing finishing, imprinting and sign making equipment and supplies. Please visit our website (http://www.focusbinding.com/) or contact us for more info.Focusbinding Factory Outlet:
105 St Regis Crescent South
Toronto, ON M3J 1Y6
(Free parking)Tel: 416-716 6948Store Hours:
Mon - Sat: 9:30am - 5:00pm
After Hours/Sun/Holidays: On Call"
101,14 Inch King Wood/Metal Bandsaw,$850,,2022-11-03,"North York, ON M2R 2M1",https://www.kijiji.ca/v-power-tool/city-of-toronto/14-inch-king-wood-metal-bandsaw/1639199688,"King WA-14M Wood/Metal Bandsaw in great working order. 1-1/2""hp motor wired for 115VAC.
Upgraded to extend rip capacity to 12"", new rubber tires, new tensioning spring and 4"" dust collection port
Throat depth is 12-3/4""
Comes with mobile base and spare blades."
102,"AUTO WINDOW TINTING ,HEADLIGHTS & TAILLIGHTS TINTING",,,2022-11-03,"12 Stafford Dr, Brampton, ON L6W 1L4, Canada",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/auto-window-tinting-headlights-taillights-tinting/1639199680,"WHEN GETTING YOUR WINDOWS TINTED, CHOOSE COMPUTER-CUT TINT .
AB AUTO SHINE WINDOW TINTING .OFFERS THE BEST COMPUTER-CUT TINT IN THE GTA.
ADDRESS:12 STAFFORD DRIVE BRAMPTON.
CALL AT ; 6478032924"
103,"New Wire-O, 3_1,Binding Machine w_ Electric Puncher,Movable Pins",$499,,2022-11-03,"North York, ON M3J 1Y6",https://www.kijiji.ca/v-power-tool/city-of-toronto/new-wire-o-3_1-binding-machine-w_-electric-puncher-movable-pins/1639199451,"The ""Wire-O Binding Machine w/ Electric Puncher, Movable Pins (FTD-20E-300-31)"" is a combo with electric puncher and manual closer. It is an ideal tools for binding reports, booklets, school assignments, documents, etc. with double wire-O binding. It punches upto 20 sheets (20lbs paper) and binds upto 300mm. This Wire binding machine comes with removable punching dies with disengagement pins for clean punch. It is easy to operate and powerful enough to meet all your needs for wire binding. New Wire-O, 3:1,Binding Machine w/ Electric Puncher,Movable PinsElectic Wire Binding Machine Key Features:
* Metal based heavy duty for commercial and professional uses
* Operation: electric punching, manual insertion
* Punching upto 20 sheets (20lbs paper)
* Binding upto 140 sheets
* Removable disengagement pins: 3:1pitch, 34 pcs for clean punch
* Paper size: Letter size, upto 12"" width
* Adjustable margin: 2.5 - 6.5 mm
* hole size 4x4 mm
* Adjustable side guide
* Standard plug for US and Canada, 110V * Machine dimension: 17.5""x11.5""x8.3""
* Package dimension: 22""x16""x13.8""
* Package weight: 40 lbs * Brand new in box
* 1 Year WarrantyWe also have coil and cerlox electric binding machine for sale: cerlox C20E $519.99Shipping is available, FREE training for local pick up customer. We have many other printing finishing, imprinting and sign making equipment and supplies. Please visit our website (http://www.focusbinding.com/) or contact us for more info.Focusbinding Factory Outlet:
105 St Regis Crescent S Toronto, ON M3J 1Y6 (FREE parking)Tel: 416-716 6948Store Hours:
Monday - Friday: 9:30am - 5:00pm
After Hours/Sat/Sun/Holidays: On Call"
104,"New Cerlox Comb Binding Machine Electric Puncher,Movable Pins",$510,,2022-11-03,"North York, ON M3J 1Y6",https://www.kijiji.ca/v-power-tool/city-of-toronto/new-cerlox-comb-binding-machine-electric-puncher-movable-pins/1639199435,"The ""Cerlox comb Binding Machine Electric Puncher, Movable Pins (FSD-20E-300)"" is a combo with electric puncher and manual closer. It is an ideal tools for binding reports, booklets, school assignments, documents, etc. with cerlox comb binding. It punches upto 20 sheets (20lbs paper) and binds upto 500sht. This cerlox comb binding machine comes with removable punching dies with disengagement pins for clean punch. It is easy to operate and powerful enough to meet all your needs for wire binding.Electic cerlox comb Binding Machine Key Features:
* Metal based heavy duty for commercial and professional uses
* Operation: electric punching, manual insertion
* Punching upto 20 sheets (20lbs paper)
* Binding upto 500 sheets
* Removable disengagement pins: 21 pcs for clean punch
* Paper size: Letter size, upto 12"" width
* Adjustable margin: 2.5 - 6.5 mm
* hole size 3 x 8 mm.
* Adjustable side guide
* Standard plug for US and Canada, 110V
* Machine dimension: 17.5""x11.5""x8.3""
* Package dimension: 22""x16""x13.8""
* Package weight: 40 lbs
* Brand new in box * 1 Year WarrantyWe also have wire electric binding machine for sale: Wire W20E $499.99Shipping is available, FREE training for local pick up customer. We have many other printing finishing, imprinting and sign making equipment and supplies. Please visit our website (http://www.focusbinding.com/) or contact us for more info.Focusbinding Factory Outlet:
105 St Regis Crescent South
Toronto, ON M3J 1Y6
(Free parking)Tel: 416-716 6948Store Hours:
Mon - Sat: 9:30am - 5:00pm
After Hours/Sun/Holidays: On Call"
105,Metabo HPT 5-in 2.8 A Orbital Finishing Sander,$40,,2022-11-03,"East York, ON M4C 5G4",https://www.kijiji.ca/v-power-tool/city-of-toronto/metabo-hpt-5-in-2-8-a-orbital-finishing-sander/1639199416,"Condition 9/10 with box accessories.I used this for a small woodworking project and no longer need it.
100.00 New
40.00 firm.If the ad is posted it is still available.text me when you would like to come and pick it up, and I will let you know if I will be home.Victoria Park / Danforth6477862196https://www.lowes.ca/product/power-sanders/metabo-hpt5-in-28-a-orbital-finishing-sander-with-variable-speed-330959581#productReviews"
106,AHB Valve and Pipe heating cables,$20,,2022-11-03,"Mississauga, ON L5A, Canada",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/ahb-valve-and-pipe-heating-cables/1596792818,"Easy Heat ""AHB"" cold weather valve and pipe heating cables
3 different types available and in several quantities
1. AHB-112, 4 metres (12 ft) - 120V 0.7A 84W - 1 pieces - $20 each
2. AHB - 130, 8 metres (30ft) 120V 1.75A 210W - 3 pieces - $40 each
3. AHB - 180, 24 metres (80 FT) 120V 4.7A 560W - 1 piece - $90 eachPosted by Deeu in tools, hand tools in Toronto (GTA), Mississauga / Peel Region. December 2, 2021"
107,"Heavy Duty 13 Hot Cold Heavy Duty Pouch Laminator, Binding",$149,,2022-11-03,"North York, ON M3J 1Y6",https://www.kijiji.ca/v-power-tool/city-of-toronto/heavy-duty-13-hot-cold-heavy-duty-pouch-laminator-binding/1639199024,"This Pouch Laminating Machine is professional wrinkle, bubble, and jam free 13"" Pouch Laminator with 4 large rollers, metal gears, steel shell, which offers hot roller technology, reverse to clear jams, hot lamination, and easy to control speed and heat setting. It's an excellent laminating and binding machine for printing shops, graphics studio and professional offices.13"" Pouch Laminator Key Features:
* Metal gears and shell
* wrinkle, bubble, jam free
* Compact, desktop friendly size
* Easy to operate
* Adjustable speed and heat
* Hot laminating * Reverse to clear jams
* Professional results
* Max laminating width 13""
* Maximum laminate thickness 10mil
* Maximum document thickness < 1mm
* Heating method 4 rollers
* Warm Up time 4 mins
* Weight 7.5kg
* Voltage: 110v, 60Hz
* Power: 700w
Pouch Laminting Film:
* Available sizes: 9x11.5"",9x14.5"",11.5:x17.5"",12x18""Please call [phone] before you come.
We have many other printing finishing, imprinting and sign making equipment and supplies. Please visit our website (http://www.focusbinding.com/) or contact us for more info.Focusbinding Factory Outlet:
105 St Regis Crescent South
Toronto, ON M3J 1Y6
(Free parking)Tel: 416-716 6948Store Hours:
Mon - Sat: 9:30am - 5:00pm
After Hours/Sun/Holidays: On Call"
108,The Metal Based desktop manual Cerlox comb binding and punching,$199,,2022-11-03,"North York, ON M3J 1Y6",https://www.kijiji.ca/v-power-tool/city-of-toronto/the-metal-based-desktop-manual-cerlox-comb-binding-and-punching/1639199021,"The Brand New 4:1 Metal Based Coil Spiral Binding Machine with Electric Inserter is perfect for your coil spiral binding needs. The coil spiral binding machine is easy to operate and powerful enough to meet all your needs for spiral coil binding. The Coil Spiral Binding Machine is an ideal tools for binding reports, booklets, school assignments, documents, etc. The spiral coil pliers is available to give you finished spiral coil binder a professional look.Coil Spiral Binding Machine Key Features:
* Metal based heavy duty for commercial and professional uses
* Operation: manual punching, electric insertion
* The electric coil inserter is fast and easy
* Pitch: 4:1, 43 holes, hole diameter 3.6 mm
* Adjustable margin setting: 3mm-7mm
* Punching capacity:15 sheets (20 lbs paper)
* Adjustable side guide
* Paper size: 8.5""x11"", Letter size
* High capacity waste tray with easy side access
* Standard plug for US and Canada, 110V
* Machine dimension: 15 x 10 x 5""
* Warranty: 1 yearPlease call [phone] before you come.
We have many other printing finishing, imprinting and sign making equipment and supplies. Please visit our website (http://www.focusbinding.com/) or contact us for more info.Focusbinding Factory Outlet:
105 St Regis Crescent South
Toronto, ON M3J 1Y6
(Free parking)Tel: 416-716 6948Store Hours:
Mon - Sat: 9:30am - 5:00pm
After Hours/Sun/Holidays: On Call"
109,Bostitch 18ga brad nailer Dewalt Chop saw blade Mitre saw blade,$60,,2022-11-03,"Scarborough, ON M1J 3A8",https://www.kijiji.ca/v-power-tool/city-of-toronto/bostitch-18ga-brad-nailer-dewalt-chop-saw-blade-mitre-saw-blade/1639198993,"•	Bostitch 18ga brad nailer. BRAND NEW in box, just opened to take the pics for this ad. $80•	Dewalt12” 32 teeth All purpose chop saw blade. BRAND NEW. $60 (retailing elsewhere for $80!)Prices FIRM.P.S. See my other ad for some used tools at GREAT prices."
110,Nail gun - Brad nailer - Drill Press - Flashlight,$40,,2022-11-03,"Scarborough, ON M1J 3A8",https://www.kijiji.ca/v-power-tool/city-of-toronto/nail-gun-brad-nailer-drill-press-flashlight/1639198725,"Getting rid of some tools. Prices are pretty firm since I’m already undercutting the prices of the ones I see here on Kijiji. However, I might give a discount if more than one tool is desired.•	Canadian Tool and Supply 18ga brad nailer. Used but works like new. $40•	Ryobi 18V drill/driver, flashlight and charger. Used but in great condition. Flashlight’s hardly been used and the drill was the best drill I’ve ever owned. Selling all these as a package this cheap because in the interest of full disclosure, the battery is pretty much done with. $50 for everything.•	Canadian Tool and Supply 18ga brad nailer. Used but works like new. $40•	Dewalt 18ga brad nailer. Used but works like new. Selling this top rated nailer for just $80.•	Jobmate drill press. Used but works like new. (see pic showing its belt in pristine condition) Tried and true, selling for $80.P.S. See my other ad for some NEW tools that I'm also selling at a great price."
111,"Dewalt DW4899 Bi-Metal Reciprocating Saw Blade Set, 16-Piece...",$25,,2022-11-03,"Thornhill, ON L4J 5E7",https://www.kijiji.ca/v-power-tool/city-of-toronto/dewalt-dw4899-bi-metal-reciprocating-saw-blade-set-16-piece/1639198250,"Dewalt DW4899 Bi-Metal Reciprocating Saw Blade Set, 16-Piece...
Brand new, sealed package.
$25 for ONE pack or $40 for TWO packs.- Case holds blades and is designed to fit in power tool kit box
- Set provides blades for wood and metal cutting applications
- Includes: (6) DW4802, (5) DW4811, (2) DW4809, (2) DW4803, DW4865
- Country of Origin: United States"
112,Compac Post Hole Auger,"$1,300",,2022-11-03,"Scarborough, ON M1C 4Y1",https://www.kijiji.ca/v-power-tool/city-of-toronto/compac-post-hole-auger/1639198083,"Compac Post Hole Auger. PHD1 powered by a Honda GX270 engine. One man power auger machine in great working condition.
Asking $1,300.00"
113,WRENCHES. OVERSIZED & STUBBY SCREWDRIVERS. PLIERS .CUTTERS ,$3,,2022-11-03,"Scarborough, ON M1E 4M1, Canada",https://www.kijiji.ca/v-hand-tool/city-of-toronto/wrenches-oversized-stubby-screwdrivers-pliers-cutters/1639197463,Scarborough pickup .Fuller.Osaka name brand wrenches pliers screwdrivers etc.. Make a cash offer on entire tool lot or $3-$5 each tool.
114,Lexivon Impact socket set ,$30,,2022-11-03,"Toronto, ON M1N1Y8",https://www.kijiji.ca/v-hand-tool/city-of-toronto/lexivon-impact-socket-set/1639197367,"Brand new… ordered but wife already got me one and I can’t return it…
Details here:
ONE IMPACT SOCKET SET FOR ALL YOUR NEEDS: The LEXIVON flip side dual-end socket set features all 6 commonly used sizes (17mm, 19mm, 21mm & 3/4"", 13/16"", 7/8"" and 3"" Extension Bar).
DESIGNED TO ENDURE ANY ABUSE: Our fully impact-grade car wheel lug nut socket set is made from high-quality, heat-treated Chrome Molybdenum alloy steel that will endure high-torque from any driver.
YOUR IMPACT DRIVER SOCKET SET WILL LAST FOR LONGER: Treated with a rustproof and corrosion-resistant Manganese Phosphate coating, your lug nut sockets will last for a lifetime.
EASY TO READ & COMFORTABLE SOLUTION: The laser-etched sizes will make identifying your sockets a breeze while the spring-loaded detent ball system will prevent dropping.
Winter tires
Wheels
Tire swap
5x100
5x114.3
5x117"
115,Dewalt 12V Cordless 5-IN-1 Drill/Driver Kit DCD703F1 $209,$209,,2022-11-03,"Brampton, ON L6W 4K6",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/dewalt-12v-cordless-5-in-1-drill-driver-kit-dcd703f1-209/1632242818,"This Item is Brand new! in box, It comes with our store warranty!Our price: $209 + tax (Please mention this ad in store to get advertised price!)
Retail price: $249!Features and specs:♦ ACCESS TIGHT SPACES with compact, lightweight design and 4 dedicated attachment solutions
♦ BRIGHTEN DARK WORKSPACES with LED foot light
♦ BUILT FOR CONTROL AND CONSISTENCY: High speed transmission with 2 speed settings and 15 clutch settings
♦ OPTIMIZED PERFORMANCE AND RUNTIME: Brushless motor offers pro-grade efficiency
♦ MANEUVER WITH EASE: Compact, lightweight tool weighs 1.6 lbs. (without battery or attachments)
♦ HIGHLY ADAPTABLE: Drill and fasten in confined spaces with 1/4 in. hex right angle attachment, access corners with 1/4 in. hex quick release offset accessory, execute one-handed bit loading with the 1/4 in. hex quick release attachment, and complete precision drilling with the 3/8 in. ratcheting chuck accessory	Applications:
♦ 1/4 in. hex quick release attachment provides one-handed loading, accepts 1 in. bit tips. Primarily used for driving fasteners where space is not the biggest concern
♦ 3/8 in. ratcheting chuck attachment provides a wide range of drilling applications. Primarily used for drilling with standard round shank drill bits.
♦ 1/4 in. hex right angle attachment provides 90° drilling and fastening solution in confined spaces. Primarily used for driving fasteners in a confined position where the user is unable to align the tool straight-on.
♦ 1/4 in. hex quick release offset attachment provides unrivalled corner access. Primarily used for driving fasteners in a position where the drill may cause misalignment.
♦ Drilling holes into wood
♦ Drilling holes into metal
♦ Hard to reach areas, such as Cabinets, Window/door Locks, under sink fastening- clamps for H/C water lines, hinges
♦ Rough-in work for plumbing/electrical♦ Chuck: 3/8""
♦ Max Power: 250 UWO
♦ Motor Type: Brushless
♦ CLUTCH SETTINGS: 15
♦ MAX RPM: 0-425 / 0-1,500 RPM
♦ # OF SPEED SETTINGS: 2
♦ Tool Length: 5 IN
♦ Tool Width: 2.26 IN
♦ Tool Weight: 1.6 LBS
♦ Tool Height: 7.38 in
♦ Power Source: Cordless
♦ Product Type: Drill/Driver
♦ Battery: 12 V♦ Brand: DEWALT
♦ Model #: DCD703F1Come Check It Out in store!!!!
Store Name - Green Moolaa
263 Queen St East
Brampton L6W 4K6Call - [phone] (call us for more information)
Text - [phone]
Email - [email]
Website - shop.greenmoolaa.caHours of Operation
Mon - Fri 10am to 9pm
Saturday 10am to 6pm
Sunday 11am to 5pmWe can ship this item within North AmericaWe offer 30 day warranty on our products sold in store (certain conditions apply).*All in store sales are conducted on first come first served basis. Please call to confirm availability.Please check our online listings for new products available:
https://www.facebook.com/marketplace/profile/100010810967270/?ref=permalink
https://www.kijiji.ca/o-profile/1021467149/listings/1
http://www.kijiji.ca/o-posters-other-ads/1003244614
http://www.kijiji.ca/o-posters-other-ads/1004843512
https://www.ebay.ca/sch/greenmoolaabrampton/m.html?_nkw=&_armrs=1&_ipg=&_from=
https://www.amazon.ca/s?me=A3PGMT86TPLVRS&marketplaceID=A2EUQ1WTGCTBG2"
116,Freud jigsaw,$50,,2022-11-03,"Nobleton, ON L0G 1N0, Canada",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/freud-jigsaw/1591375751,Used freud fj85 jigsaw. Motor runs excellent and in good condition but it may be missing something where the blades go. Im not sure. $50 comes with case.
117,Long-Handled    standing Bulb Planter for    fall planting,$20,,2022-11-03,"Brampton, ON L6Y4J6",https://www.kijiji.ca/v-hand-tool/mississauga-peel-region/long-handled-standing-bulb-planter-for-fall-planting/1639197095,"To use, drive the Long-Handled Bulb Planter into the soil and turn clock-wise and counter-clockwise a few times to loosen up the dirt, then pull up. You may need to use your hands or a small spade to remove excess dirt from the hole. Ideal for planting ornamental bulbs, seed potatoes, and even removing harmful weeds like Nutsedge."
118,Air palm drills,$20,,2022-11-03,"Mississauga, ON L5S 1N9, Canada",https://www.kijiji.ca/v-power-tool/mississauga-peel-region/air-palm-drills/1598956239,"Sioux palm air pneumatic drills. I think 3 are working. Take all 5 of them for $100 firm. Pickup in mississauga or nobleton. Yes i still have them. I will not sell them individually, you need to take all 5."
119,BRAND NEW Mastercraft 18-Gauge 2-in-1 Pneumatic Nailer,$90,,2022-11-03,"Thornhill, ON L4J 3M9",https://www.kijiji.ca/v-power-tool/markham-york-region/brand-new-mastercraft-18-gauge-2-in-1-pneumatic-nailer/1639197023,"Yes it's available if you still see this ad.
Never used. Bare tool.Mastercraft 2-in-1 Pneumatic Nailer is ideal for Beading, Cabinets, Chair Rail, Decorative Trim, Furniture, Molding, Paneling, Picture Frames, Rattan, Scribe Molding, Upholstery.
Use with 5/8”- 2”18-Gauge Brad nails and 1/2” - 1” 18-Gauge 7/32” width narrow crown staple.Text to: 647-4953111
Pick up in Thornhill. Dufferin St & Centre St.Other items available. Please see my other listing items:
https://www.kijiji.ca/o-profile/1010444422/listings/1"
120,New Dewalt DCS380B 20V MAX Li-Ion Reciprocating Saw (Tool Only).,$160,,2022-11-03,"Thornhill, ON L4J 5E7",https://www.kijiji.ca/v-power-tool/city-of-toronto/new-dewalt-dcs380b-20v-max-li-ion-reciprocating-saw-tool-only/1639197000,"New Dewalt DCS380B 20V MAX Li-Ion Reciprocating Saw (Tool Only).
Brand new, never used.
BONUS....... 16pc Saw Blade Kit
Battery and Charger NOT included.
FIRM PRICE.- 4-Position Blade Clamp allows for flush cutting and increased positional versatility with tool free blade changes.
- 1-1/8"" Stroke length delivers a faster cutting speed.
- Variable Speed trigger with 0-3000 Spm Provides increased blade control and faster cut speed.
- Pivoting Adjustable shoe extends blade life and allows depth of cut control.
- Rubber Over molded comfort grip delivers optimal comfort and control
- Double Oil sealed shaft resists contamination and increases durability."
121,,,,,,https://www.kijiji.ca/v-power-tool/markham-york-region/brand-new-ridgid-18v-brushless-reciprocating-saw/1639196954,
122,,,,,,https://www.kijiji.ca/v-power-tool/markham-york-region/brand-new-metabo-hpt-15-amp-10-in-compound-miter-saw/1639196906,
